./ddr_gold.txt
./ddr_final.txt
There are 262144elements in the vector
elements are not equal on index: 14-15-14
elements are not equal on index: 14-15-15
elements are not equal on index: 14-16-14
elements are not equal on index: 14-16-15
elements are not equal on index: 14-17-14
elements are not equal on index: 14-17-15
elements are not equal on index: 14-18-14
elements are not equal on index: 14-18-15
elements are not equal on index: 14-19-14
elements are not equal on index: 14-19-15
elements are not equal on index: 14-20-14
elements are not equal on index: 14-20-15
elements are not equal on index: 14-21-14
elements are not equal on index: 14-21-15
elements are not equal on index: 14-22-14
elements are not equal on index: 14-22-15
elements are not equal on index: 14-23-14
elements are not equal on index: 14-23-15
elements are not equal on index: 14-24-14
elements are not equal on index: 14-24-15
elements are not equal on index: 14-25-14
elements are not equal on index: 14-25-15
elements are not equal on index: 14-26-14
elements are not equal on index: 14-26-15
elements are not equal on index: 14-27-14
elements are not equal on index: 14-27-15
elements are not equal on index: 14-28-14
elements are not equal on index: 14-28-15
elements are not equal on index: 14-29-14
elements are not equal on index: 14-29-15
elements are not equal on index: 15-0-14
elements are not equal on index: 15-0-15
elements are not equal on index: 15-1-14
elements are not equal on index: 15-1-15
elements are not equal on index: 15-2-14
elements are not equal on index: 15-2-15
elements are not equal on index: 15-3-14
elements are not equal on index: 15-3-15
elements are not equal on index: 15-4-14
elements are not equal on index: 15-4-15
elements are not equal on index: 15-5-14
elements are not equal on index: 15-5-15
elements are not equal on index: 15-6-14
elements are not equal on index: 15-6-15
elements are not equal on index: 15-7-14
elements are not equal on index: 15-7-15
elements are not equal on index: 15-8-14
elements are not equal on index: 15-8-15
elements are not equal on index: 15-9-14
elements are not equal on index: 15-9-15
elements are not equal on index: 15-10-14
elements are not equal on index: 15-10-15
elements are not equal on index: 15-11-14
elements are not equal on index: 15-11-15
elements are not equal on index: 15-12-14
elements are not equal on index: 15-12-15
elements are not equal on index: 15-13-14
elements are not equal on index: 15-13-15
elements are not equal on index: 15-14-14
elements are not equal on index: 15-14-15
elements are not equal on index: 15-15-14
elements are not equal on index: 15-15-15
elements are not equal on index: 15-16-14
elements are not equal on index: 15-16-15
elements are not equal on index: 15-17-14
elements are not equal on index: 15-17-15
elements are not equal on index: 15-18-14
elements are not equal on index: 15-18-15
elements are not equal on index: 15-19-14
elements are not equal on index: 15-19-15
elements are not equal on index: 15-20-14
elements are not equal on index: 15-20-15
elements are not equal on index: 15-21-14
elements are not equal on index: 15-21-15
elements are not equal on index: 15-22-14
elements are not equal on index: 15-22-15
elements are not equal on index: 15-23-14
elements are not equal on index: 15-23-15
elements are not equal on index: 15-24-14
elements are not equal on index: 15-24-15
elements are not equal on index: 15-25-14
elements are not equal on index: 15-25-15
elements are not equal on index: 15-26-14
elements are not equal on index: 15-26-15
elements are not equal on index: 15-27-14
elements are not equal on index: 15-27-15
elements are not equal on index: 15-28-14
elements are not equal on index: 15-28-15
elements are not equal on index: 15-29-14
elements are not equal on index: 15-29-15
